"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41"
"15",-0.715402574699905,0.520264324000377,-1.47637305478305,-0.766966916224397,-1.54471475256464,-1.61539070475493,0.078643926912895,0.774827968123309,-0.0298839321033229,-0.180233028740379,-0.706174603167768,-0.665712752305097,0.27001322358888,-0.773748159823223,0.280875727202879,-0.346329869568053,-0.504505421771045,0.137934109694112,-0.566783487004009,0.110890127124097,0.206597592282304,0.0881881573646349,0.137762004755287,-0.439441922166894,1.86922849333716,-0.46946585147837,0.489671902161349,0.165897218169127,-0.482949378934742,0.568434057627134,-0.406682079259394,1.24620587017563,-0.350142850606618,0.321215085838018,-0.912680675037493,0.549625477357254,0.1312265879473,0.310728865662787,0.257345559639827,-0.0697253528282539,0.201389914125341
"16",4.12629484852215,-1.65073047529794,1.41779885794103,4.33473626064715,4.84979305138812,-2.08196581450972,-1.7996361230266,-1.29921498504508,-1.43154869674881,-0.9325782078235,-0.903943681892937,-0.85755135927303,-0.412369216719304,-1.63314344720167,-1.58808384070616,-0.6478875736112,0.5079711038514,-0.024570804332627,2.23187231999794,2.63312310974166,2.14461638282808,2.16448573655435,2.2843905195425,2.79536878524866,2.33897429874519,2.61637347378543,2.7306776399347,-0.416037494244545,-1.05253105486139,1.56942482031102,2.00233059794244,0.665294729357976,-0.554149535902108,-0.848935267993966,-0.45640733499222,-0.894529940987125,-2.28820443929354,-0.176387980648548,2.08070099744279,2.98678492465544,2.38610094996945
"17",1.08188901350245,0.580879202612609,0.39936019064822,-0.167170792344945,0.218821794691216,0.188182289185071,-0.153131844343624,-0.332699885009441,-0.0471652487601423,-0.073777575080007,0.0346729883823647,0.139652509909962,-0.844449196942252,-1.00854093132119,-1.11989009891647,-0.502744665691473,0.221687226119109,-0.541324843195631,-0.128938445320791,-1.01093283239632,-0.767253952611253,-0.114586046189894,-0.984362981408077,-0.0983742048979439,-0.0815089514159041,-0.436368532609052,-0.111859370585036,-0.516760958914231,-0.778019717579592,-0.299654984730707,0.336607301645268,-0.319469082121197,-0.579980430037545,-0.509298425874815,-0.718392610746202,-0.68334164060947,-1.17913619148397,0.147820340841667,-0.371056811871716,-0.653048167611972,-0.412448388303818
"18",1.0063716164004,-1.35291718215968,0.259614312195192,0.125551068130013,0.327642036299052,-0.215185532728453,0.0902663755111539,-0.2990225015091,0.164473806813065,-0.0731410547794121,0.0507589168354292,-0.115114028933676,0.01710024075585,-0.263003103287061,-0.104049019048692,-0.249292944170179,0.688638715810698,0.042723690694814,-0.254230295700996,2.95360966768032,2.24640211765152,2.25887257015617,3.69329982017788,1.07327142401249,1.16480091810367,1.20091219500556,0.996052900959706,0.207771004672571,-0.540249115014902,-0.116249121282449,-0.0117100322244319,-0.609866869793284,-0.283812387159284,-0.124314824744025,-0.018868176119583,-0.126987949803231,0.152433064874909,-5.65316711647733,-0.482165884262619,0.0274110402513276,-0.323599649254841
"19",0.0421970898554808,0.224076989943388,0.487920017756962,0.17773267668343,0.534714017759762,-0.204149149199518,-0.0785623476646082,-0.317370869071355,-0.263121978917423,0.337555702880602,0.17151867187079,0.252207831440505,-0.005173826618754,-0.158046943577493,-0.32987520473604,-0.208091185920836,-0.421763109872173,-0.41831701122247,-0.112690552394773,-0.255164702506074,-0.529543273778849,-0.835352343416609,-0.140360835735645,-0.349963092269614,-0.0997930166304716,0.0963936790591338,-0.394015917721893,-0.103843706614076,0.850424269582286,-0.176156783814421,-0.0755621329331229,-0.569060092868602,-0.243063115662203,-0.110724927584596,0.195062602378499,-0.395199143885977,-0.075252179417248,-0.0506440952000743,-0.415590019118516,-0.452683833604008,-0.138312604282987
"20",0.0948126143231611,0.594445285452305,-0.100304614446879,0.116739306428215,-0.758151310902014,-0.808799013756522,-0.148569657722958,-1.15719578140657,-0.130578792945842,-0.542678724339777,-0.531990899403134,-0.357874036549949,-0.382381541854162,0.275267602860896,0.362219082367311,-0.661360641077653,-0.675881479033503,-0.695850016690792,0.356640671188988,4.04822538597635,4.54891439387325,4.82244616706621,0.00416549675533752,0.242172391455655,-0.00920191320004434,0.343330895327515,0.400890924735448,0.577520204991544,0.489264263141079,0.391832036516387,0.199590090220009,-0.11466273354348,1.23758052466843,0.110375080992951,0.124777796831191,0.158012485215343,0.386227091153518,0.0332556065193276,0.639300991622261,0.405386825247634,0.0319681542197694
"21",0.118958694164533,1.50648788863193,0.672789492662853,0.777308796000026,0.17743585583184,0.105005145190966,0.34356231487589,0.0239384449743374,0.268344872783063,0.0404123702168267,0.0221336502981328,0.0378983395032477,0.0755472294275027,0.472991619815189,0.138491964292279,0.0516402571749515,0.0968412853457939,-0.676539307962146,0.247098642452064,-0.0182028321825341,-0.0217055355461231,-0.182192864769683,-0.0723158128113166,-0.275833642060868,-0.367967147792993,-0.0722339953378362,0.168395157710875,-0.0084214769270043,0.277987340668636,0.229799038998001,-0.255085643566349,0.126315608233087,0.424619276270539,-0.247404150959741,-0.216037095158416,0.118026197437926,0.0944383604536167,-0.532210182445308,0.365948572714878,0.130462897374705,-0.0203155286893205
"22",0.41841150915028,0.782788283004385,-0.108859441039985,-0.203546809935217,-0.922365417325778,-0.359780151061082,-1.08044078413185,-0.302151530435856,-1.25761397007501,-0.805941467374511,1.9798625140497,2.3501837190945,2.45311800526254,1.01303178916547,1.32801743351755,0.998178179801011,1.30416917333337,1.20665312171292,2.0632617294057,0.990293767178085,1.77532561286004,1.89941909045808,1.91329277001428,2.08230364001893,0.936423592765204,1.87947609396614,2.06942187931818,2.42567966791857,0.897695224509736,1.55103075102642,2.36381286970774,2.00165737030625,-0.00569196817614382,-0.942811230288756,-0.286201146315109,-0.96546316816977,-1.24017076522974,-0.209476887839791,-0.348854192741486,-1.69524061921536,-0.486657486626397
"23",0.859254689204503,1.33220368879266,-0.369673487655558,0.576728320205823,0.0656226773296099,-0.0371758640481618,0.474430307182375,0.743324775856611,-0.15678613529522,-0.0890219796178419,0.350577564873077,-0.676354367826988,-0.0384438876500817,0.199966446786264,0.108351506269287,-0.0525591744754749,-0.357355228287504,-0.883709700343856,-0.345808104794366,-0.492458020002691,-0.36463249390543,-0.584045722310071,-0.549399905657872,-0.541901400319293,0.368394320690764,-0.482622144458618,0.353937917843415,-0.532807940483229,0.25120459570787,-0.515590661543878,-0.975050656659243,-0.0607289353102794,0.286905864735229,0.386442905974392,-0.967094903532476,4.58033714366888,0.295500545375345,-0.123765749595321,0.0932040064926162,0.160953949771005,0.583356211074387
"24",-0.578482895551073,-0.637111963721334,-0.899390972469765,-1.31497512392607,-1.09555833443273,-1.38720147922515,-1.58161923898095,1.37009830211295,1.17736602015295,0.310099348382161,0.566205867235727,0.901127755413965,1.00850908115369,0.729797713186172,0.511725322560725,0.608307313357583,0.767655362955217,0.672096097373528,1.06182210853438,0.536782600707334,0.842896572914208,0.557754213509942,0.935199802671446,1.68271049085886,1.05771357699976,0.947100845857689,0.70665004573141,1.50420354130505,1.1311416526127,1.05971209434965,1.59061784755186,0.761274896278752,1.00559125619496,1.84010112342257,0.909825091058981,0.0678558403154214,0.134426195628001,0.77807086324213,0.917313614448909,0.220152611160216,0.504731650450429
"25",-0.098478548915892,1.23285594654409,0.512417632299826,0.685231096850624,0.531559167885835,-0.281529792627122,0.451819665198974,-0.896331543005657,0.663492398274745,0.784364721142911,-0.0351498232442821,-0.181474930614055,0.264038255020744,-0.390518419281216,0.658988969151238,-0.352409133486393,-0.28363770625476,-1.09629867891161,0.131936485051832,-0.0251917958492898,0.688932933215094,0.363471911091932,0.0881493893645805,-0.164799356119505,-0.432952326506718,-0.626054732528401,0.00386778730797128,0.2627295286027,0.235860560544224,2.34534041647462,1.15093976595405,-0.0453903557829781,0.8613377725328,-0.515263972955198,-0.0755537371999533,0.175428910439005,-0.00241148897975449,-0.0851778386672645,0.430077030995202,0.0174646847794582,-0.501129517870418
"26",-0.581499332249874,0.899183959862646,-1.24963409524101,-0.0764652269165198,-0.814953327994485,0.318837475277893,1.20429114821349,-0.273054787220045,-0.278730910091325,-0.433416678144323,-0.336994310052981,-0.137986707270845,-0.134120315666024,-1.39804476850602,-0.146299482527351,-0.507150879171919,-1.00470304366987,0.174468416797846,-1.02234371268941,-1.13928289286675,-0.274146210152323,-0.666240479988215,-1.01705359214709,-0.444007652004803,-0.749374277231901,-0.617108694923374,-0.900084481148682,-0.119657863673701,-0.425213095910289,-0.689924735208788,-1.11557070753547,0.182620323390605,0.734265924336297,-0.520547567691685,-0.735804243831144,-0.588845582182404,-0.787520669257454,-0.53091198626901,0.53213762964355,-0.941373500752261,-0.594713224796556
"27",0.575995530036017,0.700587018340126,0.195777606169393,0.159987571810888,-0.250509961981273,0.105655332133649,-0.513984115111683,0.321944579316144,-0.65311961895377,-0.0256355941192915,-0.35197673283401,1.78148656799207,1.77672591970764,-0.223001238553771,-0.0135140202371683,0.11981898999661,0.417035946643196,0.0587226754239678,0.386030242216932,-0.79492642386018,0.406619033771719,0.503352393701809,0.707485971818054,-0.24168837844818,0.953619670824836,0.0263491040702864,0.413536335300463,0.44998013272962,0.487842535930606,0.0844540726855489,0.314540210109702,0.356181417375671,1.17580314149137,0.384587504101812,1.10845456320335,-0.290060250543842,0.0739628075196323,1.01572270944284,0.580899145480714,-0.435870209736968,0.132450038905001
"28",0.0926363456797319,-0.448254352857337,-0.538528064962247,0.111893416451602,-0.835805757176743,-1.50098419419466,-1.51675273433418,-1.06218943094182,-1.35915166010932,-0.529311798027285,-0.97387080500102,-0.780019420221365,-1.01443577052362,0.637671661238563,0.0922227730772217,0.390876290665056,-0.760346458737483,-1.27141843028035,-0.520483049788569,-0.755238482187557,-0.857102676431861,-0.434845424455049,-0.148813599500319,-0.416121761204916,-0.319201799205282,-0.424504612853379,-0.208308717920107,-0.782807734815404,-0.502063055955201,-0.563908097128767,-1.03923749970455,0.24279344071299,-0.350775075288255,-0.82727252957437,-1.0154426614513,-0.274692042539886,0.111864362950625,-0.848922607077028,-0.775902696285965,0.292145902542786,0.458879981427571
"29",-1.39172473164861,-2.3972865764282,-2.05317158526138,-1.60195370739171,-1.86643093644244,0.635629666834543,-1.19354406682884,3.74374738791971,1.55539150379571,-0.377573571530644,0.0948442429371727,-0.138122607968793,-0.638576910853378,-0.219372339443913,-0.188549946006009,-0.627753144032577,-0.564337608293329,-0.205813623931042,-0.565652730578338,0.214615948477557,-0.236308208825085,0.0304931819959345,-0.107505453773152,-0.106131800342381,0.224303654295743,-0.175684258689409,0.252029173489377,-0.778843748296872,0.599757834311818,-0.244425386930298,-0.315931040787259,-0.169617157379298,0.407331384555872,0.41459340723321,-0.295251975402196,0.557669225496311,0.621846007138063,-0.341504732852608,0.0579912070843465,0.414519387999077,-0.192811875037252
"30",-0.792702411669431,0.743540806056128,-1.63770856227955,-0.25576894564495,-0.95519450053954,0.755788292505824,0.135793659800073,0.782479572880283,1.56160985775402,0.682540722653602,1.3882023012653,0.475226785498401,0.893281940535404,1.62193106889785,0.530425563084117,0.823089982015931,0.532997262122452,0.790073795876289,1.81223380290663,1.2502740722111,0.542199695417129,0.60295184853503,1.09952065147684,0.77421908054375,1.16527728004719,1.32575200539251,0.963477402482078,0.713477778746135,0.868900824035396,0.585724618154499,0.690920109865354,0.184986374400249,1.18108407706739,0.303644061481795,0.806545585828251,0.883625233100772,1.02311843908167,0.84409772458086,1.45443144237027,0.63782220687518,1.57924985299011
"31",-0.414749311260042,-0.148251215838577,-0.463022706571905,-0.656547784045236,-0.861962063052183,0.344539053224354,-0.166779458710081,0.529550809901863,0.0673068829654635,0.736786111980505,-0.0637256790798455,-0.00721478348933468,-0.011574479642817,-0.267081865922934,-0.11007711065329,-0.14327397379467,-0.0633216061511331,-0.00617526386626656,1.30687991033362,-0.287692242318972,0.415226092860447,0.17820878471761,-0.00377647621653911,0.271473599287008,0.244416714132933,1.31496360352716,0.213700479117064,0.739218617707891,0.232203005065,0.25237019357836,0.326015097708196,0.156964788278321,0.563926531541068,0.130637052435898,0.598882535224022,-0.0684536735415873,-0.21938942284875,0.194607158517711,0.112681952621994,-1.28483685996771,-0.507283928551462
"32",1.03669934939918,1.0339688507074,1.1986392780978,1.21184096601758,0.350452140597479,0.220361744420254,0.904744651071191,0.203570511794257,0.794137559452221,0.601506298498236,0.265442925787182,-0.353306591353713,0.326418978363435,0.0364380559894889,-0.107547465069218,0.15746647980416,-0.507426270595454,-0.00838088521781659,-0.0068436741203112,0.35385804880803,-0.0223950448064548,0.0447157288340581,0.402683374820768,0.406017544705022,-0.0602079272257582,-0.0694191043696105,0.818205917347878,0.203293610261579,0.782535320461471,0.358401814165514,0.358192204815001,0.696813691650971,0.554246587255842,0.0259727269349778,0.704272367185985,0.510731279703406,0.332758306825198,-0.507070031243828,0.500065402441742,0.422971410639288,-0.27558477035005
"33",1.14980113935327,0.965262498956725,0.711762791560428,1.0715533196337,0.194989921362858,0.625205082827321,-0.45453103434529,0.803156970221009,0.426365391567827,0.247146720669097,-0.362331019886051,-0.392286456760663,0.132060687498136,-0.514056941705394,-0.0291463927117916,-0.195362124755105,-0.242786515653322,-0.935400247302123,0.216689371433113,-0.500612763381644,0.297490025325743,0.0839930841996989,0.0146010075759223,-0.824798995412136,-1.85451634314566,-0.0220612820715648,-0.451906903279937,-0.0712064862875482,1.11613977586485,0.998152553678026,-0.521432947758247,-0.0511747118502569,0.652443299782641,0.38373352774324,0.824290731039656,-0.117838953828273,-0.118957561790994,0.578161590924441,0.326720746360147,-0.307076803930652,-0.109866132445753
"34",-0.72615993478388,-1.04239731990482,-0.574917216240663,-0.164328101809082,1.73923373704372,-0.505508397919238,-1.25948991806635,-0.80879615232891,1.09425775268238,1.1107802877917,-0.287342044889324,0.544029172761037,0.344913172918541,1.42126794357359,1.27314266311696,0.941498777523681,0.218354926454111,0.262392055406613,1.14326349395477,0.973881417504395,0.54564251905262,0.357079859147123,0.578093876203977,1.02143173659219,0.0996085643168192,0.384421658871196,1.11614867273235,0.869995547636002,1.40958191239314,1.01567329394616,0.475824248425404,-0.986944844967779,0.63965536021374,0.923194694053364,0.481503517336662,0.43991208602764,1.39106848180599,0.063661862475827,-0.132863871961627,1.0669574757579,0.977311823809739
"35",-2.57110480487687,-1.81917874119568,-2.65442839774652,-2.8328444990139,-0.675610036517749,-1.30052388228132,-1.10429768197261,-1.62736302278029,-1.48724842436044,-1.32454638228416,-1.22499795151982,-0.504658607785278,-1.46209682757918,-1.60280465100719,-1.09143009103325,-0.997239008827191,-1.06074174387067,-1.43468708184972,-1.48632403533027,0.148647960474196,-1.01115321318844,-1.25676062470711,-1.40911573367646,-0.988768507061757,-1.06704888343817,-1.22995757490686,-1.31167149194904,-0.903524257994976,-1.61615445492671,-0.664293544074644,-0.727753777945588,-1.37663162153814,-1.22297949532421,-1.26415208970412,-1.16554036898639,-1.15271934417688,-1.72355355282799,-0.507548768039739,-1.16730117305217,-1.40547330248274,-1.21289889817488
"36",0.352079074278572,1.20395000732149,0.699647059369333,0.903035614079024,0.283125779835375,0.328704242074142,0.216572181196972,-0.548299655471966,0.426750305686912,0.103375264386352,-0.22139522830973,0.277898972078586,0.39381559806633,-0.52952025063963,-0.355823507784008,-0.200936389578135,-0.316178494163841,-0.378075943459264,0.169695672837648,0.13099411255308,-0.111337016723065,0.512903469871151,0.0751214779611978,-0.153044526381179,0.424922604654232,0.574025103412294,0.0997690024122226,-0.0361514729790844,0.251605746953978,-0.157945504323969,0.308823687706493,0.508308157227099,0.661002240640763,-0.015528066605684,0.383514204456707,0.40686868445749,0.576126953364663,0.00888315936894768,1.0684023309893,0.417098777791304,-0.256807270527461
"37",0.751491467102257,0.479182852802202,0.447551724913783,0.317612735666643,-0.293637691984108,0.0604661400102807,0.387370433718729,0.950189071748358,-0.515685369089687,-0.156658678091332,0.0053395017868958,-0.128483112376114,0.0341019753510175,1.05946370323061,-0.295530631238808,-0.0404430511429817,-0.751525133572745,0.18737953163483,-0.17407447264551,0.119976351351523,-0.534865718548669,-0.98206427372727,0.346290972821151,-0.8146667467057,0.115881323547668,-0.140999486286937,-0.557030443167734,-0.203546325358056,-0.221628838510278,0.190417993348947,-0.263866652360682,0.548105256857177,0.332872318058924,0.598278192618658,0.0213487861644614,-0.635638793139656,0.491209075085493,0.169225482446221,-0.254631694506548,-0.298943635748152,-0.20167946421428
"38",-1.84948066969249,-1.38968329226084,-0.547810543472468,-1.83824439749385,-1.90535383543135,0.394940537351333,1.6567209699281,2.20608967014243,2.74138490564806,2.13648270322504,2.98796161111749,0.678906479365762,1.73127512876274,0.688530232399692,0.800152761141859,0.355703681920014,0.0248102596156879,0.696476443238572,-0.859548440857772,0.0211593769234454,-0.0634964084548517,-0.746090251895001,0.439790952823944,1.36612953478285,2.3333990997026,0.837211368402836,1.62251870888609,1.20037352643432,2.63630242299262,1.41119655850773,-0.0183570586228652,-1.11871381430692,-2.23299295751958,1.02019166347157,-3.16853369758952,-1.14903957062799,-1.13535336021023,-1.13595766330638,-2.15618151500519,-1.01175467351469,-1.35957814644037
