"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"12",-0.233554385079777,1.18553885974542,1.33302949659658,0.322937498484423,0.761668991141191,0.24131528561124,0.861624681015769,1.57062561257907,0.918123197038509,2.12352235572585,-0.521259430094395,1.4077789523759,1.47881257778068,1.27726383472114,1.05602554932698,1.96543108081502,1.41060528587978,1.22296967966065,0.426404482539819,0.752535541451102
"13",0.119023588978853,-1.61640730303062,-0.68385975993563,-1.43247263511757,-0.887145268152745,-1.09918200132326,-1.16915428407946,-2.08243472802913,-1.07374656755732,-0.739529920778306,-0.0229320790318952,-1.27032061442203,-1.22607611599746,-0.439219111658631,-1.1972847916851,-0.707885925362891,-2.00146566868598,-0.354055673439469,-1.39719335964779,-1.34259258319524
"14",-1.61531350401376,1.01672235688416,-1.22028908808457,-0.210610752720705,0.0164172070995219,1.3535737186017,-0.759385129103617,0.393856735234965,-0.323224288702046,0.582652646395631,0.738038571118221,0.766867007002554,0.266974987686647,0.671515453357345,-1.10960135433709,0.47252784301666,0.293401685538583,-0.378908175757125,0.433445900317237,0.615112463581782
"15",0.172413501606707,1.12603096284138,0.547177439788503,-0.31098423921381,0.353705815025029,1.34838365866271,-0.607656301490304,-0.0263784544520424,0.163088747958097,0.473414772341247,0.767596381910052,0.21516452889497,-0.977315910793797,0.451088206569808,-0.829348865106201,-0.0888698500074921,0.0798765129379588,-0.319659134547823,1.01158011040882,-0.349301326889642
"16",3.05568911074362,1.37315168959068,1.58770939307008,0.346329229486706,-0.106170904188077,0.660292526342159,2.01035843096347,-0.0586353387975725,-0.346961519796225,0.971546348335788,1.30388772705469,0.676551189671542,0.959515109737795,1.14946136823914,0.531933115131885,1.40033464128433,0.914134353162236,-0.406010947127938,0.90067263532842,0.287400167552827
"17",0.213815980723714,-1.18352789258939,-1.03200990457965,0.36925009555003,-0.70997109090811,-0.131965260426856,1.44912723882907,0.104927583266614,-0.655690027442272,-0.174777510708798,-0.954093898491768,-1.29190604576495,-0.45675961896939,-0.0398118083628717,0.633123885903066,-2.01542381050535,-0.969146678023077,-0.585863550379304,-0.870263046011964,-0.764638222139456
"18",-1.05360146472217,0.0152890991767773,-1.42291570463275,0.453784338180602,-0.241438556840639,-1.60179554015113,-0.162044298565744,-0.341865257594298,0.168309188475681,-0.27448415564576,-1.49575258258931,0.316961629420566,-1.09601646175871,-0.291759081366595,-0.918123832634782,-0.496036012725644,-0.502963128886217,-1.18886627835736,-0.467429268061747,-0.448047377016734
"19",-0.876436608940756,0.884625593822456,-0.188542459903452,-0.138633685467245,0.0233269167625495,-1.15139795358853,-0.414380106429531,-0.456601468258241,-0.765805705322695,0.362720921784589,0.24688280191246,0.992601103881588,0.474701694106236,-0.120574126262271,-0.0805055718955418,0.470671089981855,0.549460266111583,0.477768649490988,0.273319061975144,-0.894494191966987
"20",0.607138172290627,0.491005020232699,-0.982890148689967,-0.154617452231834,-1.21096666623456,-1.19425057795704,0.595421764796143,-1.57726575420045,-0.511721878946269,-1.36697123563897,-0.185411528357725,-0.454731725064175,-0.627736983955708,-0.551231915615018,-1.06470759236243,-0.165094137550778,-1.61051567472722,-1.71119716242433,-0.393342968866268,0.0455164600393767
"21",-0.977604889986603,0.868734732975652,1.41212791651355,0.0561692004182319,1.35204252547307,-0.546937224918658,-0.846370807934084,1.14451622634381,0.708119020069414,0.962768210512644,-0.473899755984756,1.36955184977182,0.0972445707858069,0.298054085785634,-0.758083508329566,0.75532402344166,1.13040437500256,0.905425345216899,0.506006313990175,0.763807706542404
"22",-1.63837170094399,0.0505688491802836,-2.19026094504559,-1.2337932720366,0.524783566320451,-2.19669252975114,-1.70752543118108,-0.511905801034082,0.638405277750207,-0.362072636808815,-2.51896937143941,0.40705050314845,-1.17729966338741,-1.15709080844409,-0.254346560731891,-1.20599166000987,0.513107177144663,0.24932411034508,-1.57281719719856,-1.23844908131552
"23",-1.41871633032867,-1.58067198103411,-0.941586008292283,-2.93349681993928,-0.818511380356855,-0.766976904103876,-2.72120625576007,-3.04181757457398,-4.06115942700481,-3.78900268051088,-0.831530202867315,-4.6503257988384,-2.14808734393961,-1.22605535357554,-0.0486396598022011,-2.5186776807528,-2.59234001909831,-2.04845095798515,-0.221705837998668,-0.819652039566935
"24",-0.304382790160106,1.62374814392296,0.994350792342008,-0.043784703455997,-0.154903888929167,-0.978664152927308,-1.09959991417445,-0.701638671335327,-1.09939694254488,-0.277964230153009,0.371582085678428,-0.465931907659435,1.57386564898181,0.101322114392872,1.23038832907652,0.747386330420054,1.4107375323635,-0.0658794616519532,1.14325315282195,0.590734444147558
"25",-0.0705639146001648,-0.537456718514026,-0.531667191230729,-0.600412329713803,-0.515574937277529,-1.34965765381341,-0.630219579612743,-1.06770977252485,-0.965151228494294,-0.708050704677433,1.27759343990526,-1.10326175456978,-1.24062978150933,-1.37559353849497,-0.824867104235574,-1.22881584834867,-1.36630931790552,-0.386956054890941,-0.245038068262379,0.474631143707186
"26",1.55961823930374,-0.637054950802231,-0.38398773642679,0.130759334981467,-0.825369859549718,0.294427193709239,0.605574790304407,-0.0389986821014034,-0.330099395161458,-1.11542288879616,2.45628603833122,-0.715255244740823,1.06889917714981,1.24339341831678,0.206279175470252,-0.283958802817043,-0.675262664297836,0.746808524987301,-0.817565604574614,0.834373343941244
"27",1.74681206430559,1.02547698511331,0.26673010246152,-0.405203847296744,-0.584870551979672,1.50150663659022,1.28293177374812,1.19947759113706,1.2684747959224,-0.351537285965687,1.47531349779801,0.217820800613394,-0.365408796012503,1.76779457963572,-0.0140547939774061,0.66694080783739,0.0542853489344034,-1.02018357631758,0.689850529038088,0.681426705010257
"28",0.268315689782797,-1.05338403604314,-0.00202583034093863,-0.47814129254452,-0.871814549956927,-1.4255162300597,1.44803309820005,0.666665397911308,0.881390834285552,-0.705215382015113,0.458496664908678,-0.853641843461572,-0.163337889837736,0.929937080984911,1.05158045484485,-0.0824287766816687,-0.178944549739238,0.657211016024885,-0.962906935608721,-0.0402901493241386
"29",0.382194948091228,1.86543067911944,1.09721319646859,0.88256047843809,1.96300857420694,0.242682797145418,0.565394349231845,1.71578954501471,1.25355634407294,1.60331067146817,0.52263920225585,1.31964746722499,1.96501841877435,0.922104243958726,0.448099648575823,1.45882383783698,0.911492362298754,0.854715863913083,1.70129800689137,0.613555083669446
"30",0.904838344878552,0.0261081375560363,1.01644980345032,-0.00612250138286543,-0.513182047400405,-0.835131439077868,-0.390392946666577,-0.329387187688444,-0.551313781241995,0.172775442813827,1.06165393291571,0.750792694749215,0.856365782753132,0.182119472512965,-0.380050222457506,1.33442138450507,0.307578508592461,0.61660059744221,0.869384631993439,0.134780076022809
"31",-0.07626794184597,-0.772786732353549,0.397037118148024,0.776406075862706,0.151415899783736,0.501546246674956,-0.40792917318661,0.0739799419155078,0.592141794941177,-0.0527027331189446,-0.554235089707827,-0.0740415675315012,-0.203017559271867,-0.303298095581702,0.670926932441126,0.229709415135953,-0.133545801286444,0.885824476172094,-0.0404459261767874,0.177265776816784
"32",0.493813812197817,1.33991404901035,0.872493667614672,1.22970915120799,1.38896902144487,1.9731065463789,0.416003685154533,-0.168804607687496,-0.202456062802506,0.762966484076406,0.140060274565966,0.662086113876745,0.679599015941411,1.37850850931771,1.20481211285574,1.65137119388506,-0.372670954322874,0.662094642830599,-0.51334107600002,1.43745929535657
"33",0.260405670120999,-0.494027645726618,-0.0585769771607978,-0.21328209539421,0.0342518145244796,0.800353411339737,0.900746953206015,-1.25117179635015,-0.729661532553982,-0.415875064327476,0.509020005191832,-0.326379644068074,-0.236821728084213,0.797223592802398,0.54844145142878,0.0513666625910233,-0.560643167459684,-0.0619580812644102,-0.479280606291713,-0.249519116740237
"34",0.9821351222958,0.559101882822989,1.06059598584509,0.95971006697646,1.67838488960741,-0.314236275149731,0.191602936254877,1.2121186950984,1.08100094118709,0.900856178846119,-0.771504516623981,1.29678032030531,0.192336237999106,0.151790813800421,1.97778188969592,0.543872619007432,1.72517558846827,1.59308162642262,1.25156750452879,1.25883472714518
"35",-0.661223144139657,1.84755823939399,1.04313511409041,0.0492181150322037,1.42325714820335,-0.036596067033408,-0.044311769236819,0.706401966607669,0.71447920588518,1.92784281321619,-0.27168384250397,1.27988075858605,1.06925247910737,0.324498670804188,0.489380361038044,1.27132130044786,1.50532903394623,1.1843923459866,1.0249485140138,0.280884918927635
"36",0.263161120574027,0.807445963735323,1.07312292632155,0.890942806757393,0.784946836020803,0.911643504103109,0.95039995424495,0.982890824853758,0.92262112044742,1.10055485068419,-0.0717578423438931,1.09905570608046,1.73868843448912,0.602103471561618,0.78486632444278,1.07175724811404,0.614537291340652,0.966086083365715,0.928738344766097,0.687533769384231
"37",-0.790272340430841,0.84450021443884,0.753951242083518,0.297116850321767,1.32950538780788,1.00473449401396,-0.500580402123548,0.717015085976284,0.941742383083945,0.576598849359866,-1.00367313179631,0.21516452889497,1.13844622215502,0.773393547328026,0.982526363343589,0.651269103764609,1.66023374853366,0.529591199535574,0.535977175294144,1.17055075336467
"38",-0.723170457680864,0.276143887896925,-1.07810770379647,0.528311535351003,0.549017713309744,1.4236351069434,-2.5852150673314,-0.108317978989155,0.958746975880983,-0.915201016690486,0.532652183000135,-0.337319357300657,0.38425639297333,1.85823878005338,0.943936399698597,0.0121652630644631,1.10021397217659,1.29661621978513,0.530297000285387,1.20198408058723
"39",1.22267261840755,0.146159322257321,3.65794792507349,0.321016742495796,-0.674756546480875,0.689366882559176,0.61910316471208,0.143556713317729,0.261607517429483,0.663661487829721,1.68990492895754,-0.335802961407031,-0.0379988247797006,-0.547514956819728,-0.918592034210946,1.05968392551888,0.408864621061739,0.769148327410478,-0.0884686894237002,0.567122555154087
"40",-0.783172907378128,1.53083057225941,-0.696103106092636,0.882229474372087,0.0501716831271562,-0.701356981025131,1.67824028654745,1.63718227751428,0.341320489480805,0.550655514878345,1.16064899639388,0.867975540005026,0.86817319355295,1.658234591128,0.181949616458291,0.867021444878822,0.962915672787292,1.43126737295395,0.219419140424658,0.492380878877408
"41",-1.52411435022393,-0.0886928188622656,-0.636569644816599,0.0440525867909408,-0.554971168831692,-0.319125718329054,-0.783842919219329,-0.274231971426775,0.0788676762005594,-0.482384916527495,-1.49314494095849,-0.509236873383492,0.00761275483246335,-1.2502573644696,-0.580420753615497,-0.929515524493479,0.149012035811597,-0.56882364437221,-0.269199392393833,-0.577400966227385
"42",-0.327027533517909,-0.204255185814322,0.228579042991944,-0.371802739819743,1.13479758215048,0.26662603788612,0.321104222048356,-0.301085867408832,0.256262926084778,0.499556288742311,0.843978267660198,-0.332427175310507,0.154708095057977,0.672202780763288,0.743331767752524,1.14085266669222,-0.0109151063461254,0.346203321042521,0.147846583274984,-0.342585126017697
"43",0.309946656400355,0.0938513743335807,0.123850405279282,0.624922764361528,-0.67255150166101,0.213440449209768,0.219996634989534,0.000621575713902919,0.256089929030589,0.472413293041133,0.00187796301174084,0.448436763864249,0.20622189560804,0.650825550737588,0.462901587562002,0.855193131030711,0.0898625918635554,0.42321319896093,-0.0508390000152717,0.68581939552912
"44",-0.668341617817416,1.25467429904704,2.20605478792282,0.492817176808726,-0.255439417415183,0.33510182018172,0.439166492388772,0.203906154823032,0.876437012757368,0.521435572660319,0.9008312097783,0.314119676572311,1.16240247001615,0.43452765918891,0.499294388388734,0.428541393141262,0.250959380699434,0.60707164310049,0.440169792783609,0.00919120155991932
"45",-0.414282557834008,0.393506242094064,0.834083409035919,-0.261534096564838,0.496638826775499,1.27858752040308,-0.43133478971112,0.981564681987729,0.55274324229425,1.5348533516054,0.100121825985297,0.231409048850655,2.08261749893042,1.12065291602445,0.689587303693522,0.664207336755945,0.69750579641051,2.51395446506123,1.16424804399045,1.3534706758504
"46",0.533323109167429,0.191012455750129,-0.635096783996219,0.708156300873587,-1.67389159842227,-0.243458711586469,-0.0959522092813615,0.469736164636159,-0.110796117714845,-0.433729934065873,1.76256939347941,-0.697331857902912,1.15447841182537,0.638963088331441,2.20613733674966,0.171958196737033,0.982876075395481,0.283376774341203,-0.714649183155603,-0.379189833715292
"47",-2.98541432024127,-0.567980042045144,0.0682567704627337,-5.1890727453858,-1.49382930342228,-1.40876126654285,-3.11146973108363,0.137776957228451,-1.17215543301781,0.37284141180946,-2.7189271444305,-0.618510218289394,-1.15581356030512,-3.32916400890207,-5.2996980274348,-2.28334530326361,-1.16729011516268,-0.670634745018593,-1.08142913805593,-5.03901182597139
"48",0.430394930349514,0.481587741831911,0.580409814986281,1.1502751684113,-0.0820733717858816,0.738255419906137,0.962600371669999,0.21432641683332,0.284662936604208,1.15864329251626,0.127500928364955,0.963678689005734,1.74790100570155,0.107346336950867,1.36120836224286,0.990027643543865,0.785490851429162,0.624639427236671,-0.458062271385817,0.507204246954294
"49",-1.86171551263955,1.50927532677234,-1.76937343156392,3.15670060375528,-0.25214999431023,2.03228089246356,-0.177536130814549,-0.038845589146854,-0.9520054876354,1.25499405694889,-0.626432039716254,-0.452849124720051,0.818529815131094,1.3816917785978,-0.777595667991603,0.216632442251719,1.12085617887859,1.33481348120623,-1.7648964899895,3.26733359416786
"50",0.12543211935134,0.155869695926342,1.2657658030645,1.05160332253919,-1.74521081669579,-0.326260945536493,1.10502150982268,0.203455822950235,0.251703944892034,-0.557768033872039,1.33131675816879,-0.346255261673799,-0.961313410363576,0.0704894155826341,-0.440355149565641,0.151716931936308,0.0706075038351547,0.0341459026948746,1.31273816769246,0.725526303535963
"51",0.0501536481889263,-0.755204202078184,-0.766227138029523,-0.551906247957301,-0.588932701342892,-1.57026614706349,-0.518857047096648,-1.20307277353906,-0.556289990624252,-1.15926865667677,1.27297276248111,-1.35060707183755,-0.0583359542689482,-0.584533602283482,0.534903092599959,-0.207619390681777,-2.20296816651185,-0.762404095426416,-0.662736734848348,-0.480783753964335
"52",0.628692159842246,-0.382441179804391,0.541966012993402,0.16569425003191,0.512454099834924,-0.190052081175064,0.469277842028722,0.958617638676959,0.346054502987198,0.140577486951399,0.24767712268773,0.987515504047866,0.188346004125592,1.10987130965668,0.88467223392543,0.819587161069162,0.532412224955794,0.756826143654243,-0.186354686701933,-0.503751967792427
"53",-0.704801694690447,-0.94916636746227,-1.89811305499023,-0.625990552363334,-1.15108465042458,-1.16676772223239,-0.273331889942862,-0.280859703426641,0.340683453269497,-0.860264988592018,-0.95891882982956,-0.650705263078532,-1.30473478879865,-1.81804101441088,-0.764990891823684,-2.36035479956247,-1.70833692932326,-1.50645585949788,-0.453740399096542,-0.85552515549119
"54",0.238884323640891,-0.992499865705694,1.29323480983469,0.955479275569468,-0.0150809936380822,-0.507921885070624,0.0293643633117825,1.11488776908807,0.979897392200174,0.580319384596163,-1.31894812545344,0.352924453802538,0.195468452832849,0.632812181898628,0.562067245491704,0.179671544399903,0.539532963400973,0.0920737403582182,-0.0193540133854695,0.958624630011682
"55",1.23479333629371,0.880124032800694,0.710256371078839,0.126080988781008,1.53723213669505,0.644215424146133,1.02199572077562,0.381505911421206,0.233223788985736,1.28862156505765,1.27265276468307,1.47396395954254,1.08097082218679,0.468354949167797,-0.364055215599538,0.648210922295521,0.283668344337417,0.254162490454017,0.559394666983973,-0.421424344200824
"56",-0.048912003834031,0.636737084903122,-0.192430446541106,0.92455137452928,1.50419275264676,-0.167953802116254,-0.185189119926626,0.385776608387071,0.13476200677926,-0.0231789119576098,0.11298755305677,0.881094427608544,-0.246319316001894,0.935627073745502,0.836244396198163,-0.218207901231608,0.29270518739104,1.00164697058781,1.29094358314798,0.0775620636387575
"57",0.614506894183277,-0.801067239919118,0.18546660763259,0.296112183051015,-0.226600931920128,0.304067560580587,-0.707828623134727,-0.702620852108668,-0.086183725052417,0.934964608412977,-1.46776071846873,-0.590206740512979,-0.609086203305859,-0.479178440259191,0.35266832128974,-0.537779009013679,0.303534705001636,0.0192386243293139,-0.797940776322312,0.631295399203103
"58",0.468740029102055,0.261935139024285,0.359117813176066,0.643153629151647,-0.10887758069494,1.94019195841827,1.65053005100024,0.172111531671433,0.237693218762192,1.0615182973846,1.22399040450199,0.846511317177406,0.751648863889593,0.337778914447694,1.34888563521721,0.953007707439757,0.424272805819507,0.807701529512916,0.138723610680689,0.640859470197
"59",0.571211232918879,0.299843188987419,-0.162982378337309,0.0339709488651944,2.39606827689344,1.2364834907106,-0.107813892758243,0.823675146232713,0.49767319179727,0.420043060194402,-0.0324866232144524,-0.5807189505595,0.0533935631133699,-0.490825270537976,-0.754560714542646,0.605133661505525,0.0754771132464873,-0.460195374744405,-0.0293001997491502,0.965548062888092
"60",-1.03870353566863,-0.54580356202217,-1.34983680285125,-0.50479411290128,-0.783459065751798,-0.908505506222192,-0.585779484200869,-1.07609509117175,-0.762382398909219,-0.39776387930646,-0.67261838856642,-0.619263258427045,-1.10135755605814,-1.17831170517746,-0.860447603532573,-1.06068671345148,-0.311102869128285,-0.992800275426736,-1.15661501564337,0.0845859726385474
"61",0.346572658720209,-0.306962776600216,0.279781539958903,-0.0550132005400006,0.218510738871861,0.406009061562875,-0.448613218713081,-0.508584479208442,-0.667508779132564,0.170397259779262,0.284701548767121,-0.343320468260629,0.219288130189379,0.474694533712048,-0.736063931792767,0.433512413984844,-0.968253279555338,-0.282357757722948,-0.388797652839594,0.444601342333037
"62",-2.05647118587381,-0.963508920696493,-0.653079103370534,-0.218603801610276,1.30723934471395,-0.683375972684536,-0.839560157224084,-0.253826867627578,-0.188050496337223,-1.04597994418685,-1.0779239683808,0.688220732900541,-0.479602520325631,-0.694309222918554,-1.08035849926684,-1.25835268597388,0.30554485155405,-0.480562421188006,-0.683240637804387,-0.00698859418254922
"63",-0.585928352441488,-1.26036982595444,-1.24259545848022,-0.255226371194417,0.512313216041983,-1.59662316355095,-1.01591464310441,1.1132991811571,-0.498329871692588,0.0943561784618159,-0.733762932358921,-0.369496349757723,0.0834598565933096,-0.00503304162202762,-0.813226936134213,-0.0166837789214639,-1.45328342202647,-0.813810375860632,-2.1024846966176,-0.911951918403648
"64",0.5570286873492,-0.129197310603688,0.599273411331804,-0.265424559847628,0.758458548344405,0.499380037671461,0.181210099101898,1.27573875881453,0.503351565693587,1.13563040801845,0.317947277444144,0.535376795098741,0.551769023636441,0.399832449897411,-0.907208530829041,0.468368598142196,0.0915641632873106,-0.104085772412413,0.144259723279806,-0.365515661299524
"65",1.87330709675138,0.750381589339189,1.9002821729286,0.393229242218738,1.11941349888158,0.720840278407272,0.688777440439446,0.677387869390316,0.305634250090828,1.66337300521892,0.113890809252652,0.888508778278902,1.4104085685205,0.61585271508212,0.834137489105426,1.38861850011558,0.688418993574157,1.06587314844283,0.686181347665971,0.0203503310124232
"66",0.154594196653319,0.316450858914116,-0.352145888214714,-1.18863685818744,0.946973870921035,0.245697806411511,-1.08448878291163,-1.63120716203677,-0.608506607356844,-0.324320302347882,-0.786950651471127,-0.454481571319817,-0.487660180096994,0.435268894626691,-0.625444258195602,-0.246682050315433,-0.558297996481862,-0.18152700217345,-0.357730153192838,-0.536422407284062
"67",0.75650915568405,0.0999936316937701,0.562619607892882,0.616505470823982,1.35551125522359,0.623973895661753,-0.214032465495129,0.334206153126078,-0.153243489034418,0.798388199163462,-0.540693055233405,1.09519766482729,1.3944120059383,-0.872286590034577,0.972025673776981,0.0166403625887316,0.442546331057691,0.537087068968682,-0.16654757540069,-0.359838760328751
"68",0.124969704171664,0.337805397858805,0.635048987200799,1.27627582885947,0.178841278143504,0.402068624232704,0.760199343527694,1.36207125585913,1.10162829582479,0.781627293620964,0.234511823209581,0.68680749319016,0.543657923232847,0.674873923740906,0.728349317315294,-0.00658528586571007,1.1508996411671,0.676875230445176,0.278637610935206,0.59282246358648
"69",-1.18257993869175,1.28205003426287,2.09062885050436,-0.0340294075671493,0.268232044766482,0.258028988004211,1.06621998570725,1.75522788068273,2.4440040259522,0.559769240751924,-0.741402028729107,-0.253445643612968,0.438296747858477,-0.0216663648459104,0.562261859399867,-0.0078250891639901,1.47157973130305,0.937616861752161,0.810380785072763,0.404005848610085
"70",0.482778409939243,-0.647717884092977,-1.40178030433033,-1.54225642734622,-1.3328653007779,-0.857736640515726,-1.7055799592133,-1.72509588990947,-2.81151825896049,-1.45196221244316,-1.13984694653306,-0.952955458875673,-1.08919684330078,-2.12235454954288,-0.283406083859674,-2.92158423356757,-0.933516536500444,-2.81551217559213,0.0385326148481793,-0.0621970840990694
"71",-0.154364425515134,0.354524571420155,-0.41853135417688,-0.0737708746182624,0.400620118075383,0.642075740150841,0.0557736206863943,-0.137117348426101,-0.195188151267113,-0.355944851856417,0.0554696509753711,0.74922729966855,0.37134751136468,-0.131913680759579,0.289796746986975,-0.183136227453363,0.892296050485339,0.502126454590524,0.252100727069242,0.0438805831556507
"72",-0.168438167513124,0.240695289532378,0.674395411973878,1.47652862676122,0.406611948481351,0.656481766829887,0.191363124610162,1.36020332299161,0.732277549872029,1.23330767009925,0.400277491057107,0.922186693202111,1.8616909563489,1.58373638652828,1.14082362394959,0.945728290931286,0.743803820952543,1.64161323338812,0.953555299863878,0.0272643442522631
"73",0.823907528166886,-1.10942576281863,0.0937833086147462,0.215230640219204,-0.336740038958493,-1.14288932040064,0.143937374221543,-0.438169672996577,-0.605286826889471,0.561404902194583,-0.236724650440289,0.813158344231403,-1.00508722601167,-0.349936629327097,-0.205893338581819,0.2796085459791,-0.131235896037616,-0.0742259689845084,-0.129429454548955,-0.886387024762047
"74",0.869912398366339,-0.986290706164713,-1.05979909848472,-0.763243020041002,-2.73882578547729,0.277483607911814,0.689670738816024,-2.01702327792276,-3.08601370247175,-3.08715066092425,-0.377426093596093,-3.91266882701362,-1.13654524346056,0.211933309521449,-0.134588494925266,-1.26045444775573,-2.17231049277677,-3.27561678580173,-1.79265643431284,-0.259686044474393
"75",1.16098099325981,-0.00346581217148106,-0.181257440234932,0.498971055218892,-1.39488191951127,1.22978150530386,0.66088135086758,-0.0373663533262766,-1.36170932292231,0.244015236827037,1.74190797537062,-0.963696596455517,-0.336666642642375,0.904686558871585,0.795290860740973,0.547273222339855,-0.931594554270506,-0.664635033025655,3.70347737610118,0.465327682658291
"76",1.26179566269767,-1.35402969324296,0.353363592952336,0.0129195564704141,0.980107177497956,0.897322946894948,0.858543101381139,0.624502206474334,0.0938756794663089,-0.863163729468594,0.658132170613798,-1.10255771361917,-0.882280653136745,0.494950476675502,-0.686022772971737,0.16051658344148,-0.8883058719356,-0.946678809176344,3.22106528709402,0.767022942490449
"77",0.838484486683933,-2.02395308767919,-0.23851909755407,0.876968374534304,-1.0966949679365,1.0262462756691,0.485450139819417,-0.450083088368767,-0.261869356989357,0.119157985086745,0.384386536575811,0.339960300473878,-0.127770180161652,0.0712063924060908,0.186233942929329,0.331154844061389,0.396321776784389,0.0506398318941657,-0.497532431578653,0.354273307417584
"78",0.411558312000831,0.0750104458957311,-1.25313113991794,0.342716156935282,0.0432897233021309,-1.09370900796341,-0.986028116881389,0.465271616201872,0.267450747342144,-0.0543014006032921,-1.63705997902226,0.0942087462371651,-0.398598397554153,-2.40642561871937,-0.738641860953093,-0.979718702335964,0.427781745853985,-0.672242510977482,-0.717301107512693,-0.296315871202831
"79",-0.306409256682817,-1.28084507909445,0.473537448170666,0.606195393472405,1.47279487824655,0.285231857531129,-1.61654089317493,0.785356178531074,0.816529150521481,0.535480064692225,0.140060274565966,0.29258840222559,1.00210729362871,0.654860566920723,-1.5701481167794,1.54037632765026,2.17693251563757,1.376799399371,0.990429396633975,0.783422529752806
"80",0.0142566297993853,-0.373705666484038,-0.477769023528326,0.231860098013953,0.400323408269033,-0.544715018675612,1.03060196117545,0.504390842529563,-0.277793227012582,-0.35442545713989,0.0968219905360227,0.0609176670011052,-0.447077957762903,-0.617069794899826,0.254927011528488,-0.753301100943926,-0.0672080262459959,-0.163470553712048,-0.756303799886485,-1.43566173235156
