"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55"
"17",0.953989821017225,-0.119954178600393,-0.243015827182616,0.704446816499033,-0.589888848086652,-0.0966445610414681,0.34787219139853,0.172372225068101,0.0253122734931802,-0.0834797592209993,1.30741526260309,0.24845179056639,1.01806540053421,-0.219865682894185,1.43496813954119,0.267255486774687,-0.20748895488887,0.320995384644688,-0.107182457700015,0.0610335509542419,0.273365814625916,0.528987807807687,0.295935803610685,-0.415545356746824,-0.107059096202429,-0.446273922726649,0.667177515921316,0.77958728529311,0.330255309656333,0.232081989798634,-0.879045502734297,0.271358271707611,1.04657487992318,0.0314493491881132,0.00300595659757499,0.189696866134013,0.635161446297909,0.371627486721942,0.216331342767721,-0.0606700127366393,0.879966141894215,0.728302987899382,1.00991833471582,0.283607012837607,1.55630994196953,0.313365897033792,-0.487130039024066,-0.563672768728267,-0.236771291424873,0.791126291536435,-0.443642894674145,0.37559854296549,0.733978326061387,-0.219450907267555,0.413049733993617
"18",0.282905095426726,0.269645038600315,-0.65683492299211,0.153010946342692,0.0401850123977844,0.192819778968305,-1.06964061050969,-0.952054905829944,-0.890591198306151,-1.04373445801607,-1.04101293626246,-1.29400283272357,-1.15093023606899,-0.863428935870754,-1.42882591906401,-1.27113509189307,-1.10341049778847,-1.47646742732738,-1.34065962349469,-1.34669358180245,-1.17053631952422,-0.585562517318079,-0.473340587390026,-1.14379289168457,-0.984835347133734,-0.897053382248964,-1.56140114664078,-1.08800727140973,-0.245199251014435,0.104590216565305,0.487020739091929,0.0134664876128421,-0.107860968875301,0.189600015766015,-0.124918651682233,0.22718967058474,0.615985727189998,-0.372496694103582,-0.308586031799044,0.605224174577872,-0.220600979806492,0.452498135871743,0.619531435211482,-1.04197892967529,0.0596808588091847,-0.362973175523679,0.821677413247487,0.329119902681568,-0.925580992001675,-0.421257712474033,0.436812243738003,-0.317016861730318,-0.747327090256957,-0.0943608830353776,-0.330194930669107
"19",0.882268954821815,1.14986057213493,1.81238178372936,1.48280639214949,0.607092699271091,0.65255275694136,0.89265023943586,0.648752913029786,1.43052527107159,2.10155021505179,1.39012410319683,1.21240105383565,1.5094131613766,1.31883386339563,1.68286561745001,2.28175768458267,1.17591297194774,1.58390855088505,1.57737700500956,0.899209293648034,1.6022649351721,0.83710711623196,0.41862808155324,1.53881712609639,1.37171969881291,1.26448871335377,0.766205296342309,1.43637617635395,1.21951821378921,0.935367660071849,-1.45200495054425,1.18306711143778,0.988946108136852,0.424835913020002,1.72633686797919,0.529684290610218,1.62088628229774,1.16158951486843,0.954521538011144,1.46511266883503,0.914303248294877,1.22569687654083,0.87932713840051,1.70788975942967,1.05325493536281,1.5364347139114,-0.827987597784273,1.38286114216544,0.918716491215094,1.16808205994272,1.45741201547084,2.29317304920191,1.17924424117362,0.978016704860485,1.39649399551195
"20",0.276921605207421,0.256848257027057,1.18031775558267,0.646902600223235,1.16712560644172,0.919821695785581,1.29882999802417,1.4632815080877,0.837750262426747,1.55563362326506,0.721275150683807,1.36731810870084,0.740779738813157,1.12709430733607,1.1103394016458,1.31800698751845,-0.20061149218278,-0.0239006519952954,0.195992331404508,0.70558019170045,1.14017729818248,0.744203278538039,1.12993866915025,1.71755463251107,1.69242443703027,0.872679244903403,0.970937420309497,0.666926857224884,1.0389453964075,0.349762572698898,0.662317757249232,0.994874682876259,0.826952566356212,0.727413229364865,1.33876671073348,1.00617712176084,1.16136830919102,1.6206402549929,0.541916680245716,1.37276410719004,0.944612860839699,1.14302011181082,1.10169350056421,1.43813091071465,0.535324780094247,1.03143362795615,0.649187780686061,1.16604436066214,1.97883053681657,1.47592427625213,1.34360396753747,1.3216671387698,1.48212415116633,1.42895161885999,1.20256658345448
"21",-0.0727975679257109,-0.0881251899440673,0.764697212298592,0.647776016616335,0.592019910176681,0.699748743011792,0.522462342280738,1.50169579810943,0.0552191480972831,-0.120873323644227,0.645293410784864,0.604549895908073,0.364607763926087,0.393029472338123,0.32766175928297,0.811772004771149,0.717381060778026,0.379722985407159,0.0427383993202693,0.589734942716812,0.138752972297349,0.403953494047948,0.13760163266097,0.331291869207847,-0.0356565109123043,0.839884735960969,0.289186800019429,0.453260943954683,0.276599910462394,0.548349227606799,-1.53968838978494,0.363146111698506,-0.616772010956652,0.823226575450906,0.305512980310001,1.03063555578258,1.28640929464454,-0.372674172569098,0.88825291945475,0.33531960388985,0.56161996538645,-0.145658629246353,0.567970263169518,0.507397272281865,0.708121624127163,-0.14324746834334,-0.241257755664794,-1.48199098553472,-0.310168284122751,0.38355805872078,-0.220251308891219,0.36530169534491,-0.127365928352122,0.135487696561207,0.56796608950309
"22",5.34824670277603,4.50856958427539,0.0141288433037451,0.34109293876107,0.288489063548831,-0.367292844039498,0.945675286320976,0.295640829501971,0.626780346250038,0.0957993673169332,0.948669729988458,1.63475116374601,1.09380750620931,0.844290451865327,0.0175042455143742,0.447204632663418,0.848459551224003,2.08931408941008,0.833640896263833,-0.400998795514411,-0.882694331450316,-1.21483587926912,-1.40559937013319,-0.997339757099785,-1.78805432846137,-1.69031341955929,0.185201997597841,-1.14687287265298,-1.4957856888531,-0.92532163303358,0.0368233457432368,-1.47347046635376,-0.71747650079453,-1.02956664834403,-1.28178640528273,-2.25417770805977,-1.70198175437562,-1.84555720161472,-2.2099879519411,-1.61821662902234,-1.26256262334547,-2.06681370934893,-0.76333615500156,-1.47148690460461,-0.711916929892254,-1.5715579484411,-0.655631673609787,-1.54555618603307,-0.293382640859433,-1.41506885933923,-1.55144137529896,-0.611070002068294,-0.421829088721933,-0.335719839797044,-0.539617664129427
"23",-0.442184546964094,-0.978914765538592,-1.23576790057134,-0.750683881717531,-0.402146613931461,-0.868928595880902,-0.593100218828125,-0.117939877747518,-0.934435558831094,-1.18001834766539,-0.0605479613279585,-0.978417106370571,-1.24259179837378,-0.854514980855012,-1.90183866346463,-1.83640727208177,-0.210961071983206,-1.21214594814984,-1.26763274681723,-0.150674714102696,-0.999487657985233,-0.641346904189998,-0.545429511648802,-1.20332219912806,-1.05206882360056,-0.686420654099407,-1.10062341976722,-1.58096372193165,-1.22854374127537,-0.70364350662476,0.480710023151491,-0.685376893617861,-1.11263264063061,-0.923713378786421,-1.21197978924785,0.194479173606091,-1.04463701072289,-1.38659251165535,-0.323355399921223,-1.00529503559231,-0.593846251616757,-1.24208093944104,-0.749677827696687,-0.642620366934475,-0.239047712205344,-1.55494119183558,-0.911380937378276,-1.34539404221492,-1.33944048896152,-1.6346406276277,-0.998417483922838,-1.1962224507842,-2.30522297010959,-1.29049856405948,-1.35629924212003
"24",-0.456026631499579,-0.212454338348303,-0.867059796456778,-1.13625291554085,-0.564067825108879,-0.300990986652871,-0.207909541298502,-0.842243440120117,-0.515795238302893,-0.588160039273249,-0.422278893659214,-0.151542333304865,0.00405936753745281,1.46835895769365,0.659179500697572,-0.136277781389846,0.769259467677931,0.332780950135329,0.0845301272492286,0.361234561756966,0.0985397895402745,0.66452043721281,0.919540275124751,0.315925973109229,0.421708213571923,0.123853710301346,1.0564816265327,0.461213799433515,2.20271715037002,0.433219446790939,-0.377046679092235,0.719511162903575,0.647648376316928,-0.0847745662076467,0.41271872994932,-0.829469368820852,-0.146776303045714,-1.62707045429404,-1.74760754149527,-0.465625553958282,-1.25457838890424,-1.08125151947857,-1.0110180548979,-1.25969987394924,-1.09375596137252,-1.73884062246017,-0.709702182606916,-0.98021219666636,-1.46755973193222,-1.29821290410366,-1.86272306877137,-0.895879255521917,-1.10646971275054,-0.695919321532546,-0.720327611260487
"25",-0.401980140475392,-0.318066523975452,0.393879857226733,0.314390447728558,1.12898651799493,0.538994763345642,0.985876072565115,1.72744802382956,-0.106301587090553,-0.849026725030616,0.298131229070746,1.18759150118173,-0.0884662397884769,0.69006751996456,0.186324190214455,-0.689576109174454,-0.00303467521852504,-0.0118703649937588,-0.153200991317812,-0.327253190665735,-0.132715521965611,-1.29887927504782,-0.351677558337292,-0.119987838636439,0.112865792020567,0.315446847379468,0.163595073949311,-0.11366490081615,0.581006564364144,-0.0927183522455686,0.105758020513275,-0.240194145413372,-0.0250065370033297,0.1537156775896,-0.204671382370118,0.353158201583699,0.42776320570144,-0.118315262672934,0.0759981533578437,-0.645099864581794,0.59513524533815,-0.722215322703301,0.680613414029316,1.55217702473686,-0.30702172905156,-0.683668338296063,-0.173539689746725,-1.010630041883,0.177816505923543,-0.850167959339514,-0.157803408328072,0.444197272361109,-0.325980520234582,-0.0102751062910778,-0.277818975118557
"26",-0.210189717741338,0.650871580759145,1.69663663744744,0.293390479668385,0.953899171411423,1.25243008979787,1.13410798610487,1.85365484607578,1.77628428425894,-0.597329176860164,0.847451411151631,1.19706340950866,0.900320731897102,0.223536436723158,2.53214542468768,0.842663427989663,0.882045606963449,2.73760361918312,0.133363666805017,-1.05790548960389,0.939884809420173,0.731263791716719,0.356379274704801,0.0773723704551284,0.121907656725943,0.615038241069717,0.678538346248041,-0.0421434666312261,1.5550895278678,0.211919913112541,-0.515588434251427,-0.426416900201597,0.0834423350602753,0.65536574636579,0.400846558321927,0.813298822559779,0.519936680813931,0.157948792376144,0.839378528056171,-0.132029215632544,0.620900320896991,-0.54219852749807,0.389335350956789,0.947145880361564,-0.0274547882664238,-0.794877011842713,-0.348846499886907,-0.621293188830657,-0.542086018934487,-0.915652134282748,-0.291122857189039,1.02727963721558,0.73390336132563,-0.352020322796674,0.140672650019335
"27",1.08090846443615,0.278717662863944,-0.3179310254277,0.810218807524235,0.123289851550802,-0.0109142088676502,0.0427189711609313,-0.486612884181714,0.192555890773345,-0.13363873495392,0.609408906191012,-0.433356712294137,0.276300947403443,-0.295781374391238,0.480771322570088,0.893591688379448,-0.0972067462002282,0.951275635956814,-0.571707543546889,-0.146434058563507,0.456322024532673,-0.22386682367374,0.115066062210472,0.0502594814813861,-0.00607401581591942,-0.214760933897919,-0.00235250347972334,-0.537746849340563,-0.826680812217586,-0.653189178406218,0.267799042179457,-0.667936422403015,-0.62640983133849,-0.524481489405634,-0.650238406225623,-1.44145280950759,-0.824602462919409,-0.833284571935986,-1.32564633136088,-0.581802837702516,-0.628885448162558,-0.936181161922637,-0.0684976427294822,-0.854744713736302,-0.741642341981877,-0.637652282069821,-0.896655574590432,-0.537250879984005,-0.384593861061716,-0.430375551408925,-1.40313316168119,-0.584291547976452,0.0237635383730015,-0.201208489470135,-0.328565784127703
"28",0.0528045584041668,0.163610746190583,0.317499220089802,0.390149826173488,0.655847698632338,-0.28923983683647,0.608708272241108,0.35710065923263,-0.408738196425874,0.142667760595901,0.287343984761335,0.0232771409846249,0.412124511241023,-0.766456103866644,-0.59938786394545,0.183372873825387,-0.243703378988189,1.44364975402664,1.27283952223248,0.838705699491151,0.403011030415265,-0.167045969831956,0.771934363772558,1.59052679658604,0.286009878285394,0.604112012213857,0.138252595443873,-0.935552418655914,-0.128842560950939,-0.0667807226294203,0.30107875405539,0.178497011618044,-0.416959243679943,-0.926645655583154,-1.32657101511332,0.0148357736098436,-0.425679762193692,0.574512263483182,-1.54551758800039,-0.163885487366098,1.17286291128049,0.169352539580184,-0.214212773076565,-0.869358579461456,-0.961217204746872,-0.216163444271136,1.01112475731785,0.241717751996349,0.908867629037364,0.210919853020328,-0.211898703968766,0.25434180134101,0.335415441325979,0.422758699663348,0.751941701420765
